Warning: Permanently added '[localhost]:30519' (ED25519) to the list of known hosts.
2024/03/13 11:33:52 ignoring optional flag "sandboxArg"="0"
2024/03/13 11:33:52 parsed 1 programs
syzkaller login: [  301.851943] cgroup: Unknown subsys name 'net'
[  337.002894] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/333/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.026991] loop1: detected capacity change from 0 to 512
[  337.034222] loop4: detected capacity change from 0 to 512
[  337.042291] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  337.045974] loop0: detected capacity change from 0 to 512
[  337.051836] loop2: detected capacity change from 0 to 512
[  337.057581] EXT4-fs (loop4): 1 orphan inode deleted
[  337.058123] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/337/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.063660] EXT4-fs (loop0): 1 orphan inode deleted
[  337.064443] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/334/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.073708] loop1: detected capacity change from 0 to 512
[  337.079153] loop3: detected capacity change from 0 to 512
[  337.095313] EXT4-fs (loop1): 1 orphan inode deleted
[  337.097195] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/335/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.101476] EXT4-fs (loop2): 1 orphan inode deleted
[  337.106156] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/350/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.109079] EXT4-fs (loop3): 1 orphan inode deleted
[  337.112342] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/334/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.114182] loop0: detected capacity change from 0 to 512
[  337.135164] EXT4-fs (loop0): 1 orphan inode deleted
[  337.135946] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/335/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.166307] loop1: detected capacity change from 0 to 512
[  337.175612] loop2: detected capacity change from 0 to 512
[  337.179182] loop4: detected capacity change from 0 to 512
[  337.196799] EXT4-fs (loop1): 1 orphan inode deleted
[  337.197253] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/336/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.201024] EXT4-fs (loop2): 1 orphan inode deleted
[  337.201304] EXT4-fs (loop4): 1 orphan inode deleted
[  337.201587] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/351/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.202073] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/340/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.207310] loop3: detected capacity change from 0 to 512
[  337.219093] loop0: detected capacity change from 0 to 512
[  337.230370] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  337.243135] EXT4-fs (loop3): 1 orphan inode deleted
[  337.243870] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/336/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.262160] loop0: detected capacity change from 0 to 512
[  337.278115] loop2: detected capacity change from 0 to 512
[  337.282107] loop1: detected capacity change from 0 to 512
[  337.292106] EXT4-fs (loop0): 1 orphan inode deleted
[  337.292697] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/338/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.295582] EXT4-fs (loop1): failed to initialize system zone (-117)
[  337.296152] EXT4-fs (loop1): mount failed
[  337.299150] EXT4-fs (loop2): 1 orphan inode deleted
[  337.299929] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/353/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.310000] loop4: detected capacity change from 0 to 512
[  337.324797] EXT4-fs (loop4): 1 orphan inode deleted
[  337.325387] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/342/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.329919] loop3: detected capacity change from 0 to 512
[  337.331159] loop1: detected capacity change from 0 to 512
[  337.334453] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  337.341557] loop2: detected capacity change from 0 to 512
[  337.345600] EXT4-fs (loop2): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  337.346295] EXT4-fs (loop2): group descriptors corrupted!
[  337.348860] loop0: detected capacity change from 0 to 512
[  337.351403] EXT4-fs (loop3): 1 orphan inode deleted
[  337.351962] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/338/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.372922] loop4: detected capacity change from 0 to 512
[  337.388313] loop2: detected capacity change from 0 to 512
[  337.393674] loop1: detected capacity change from 0 to 512
[  337.404606] EXT4-fs (loop2): 1 orphan inode deleted
[  337.405185] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/355/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.408775] EXT4-fs (loop4): 1 orphan inode deleted
[  337.409270] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/343/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.411807] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  337.418916] EXT4-fs (loop0): 1 orphan inode deleted
[  337.419620] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/339/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.427175] loop3: detected capacity change from 0 to 512
[  337.437937] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  337.444330] loop1: detected capacity change from 0 to 512
[  337.458169] loop4: detected capacity change from 0 to 512
[  337.466640] loop0: detected capacity change from 0 to 512
[  337.466655] loop2: detected capacity change from 0 to 512
[  337.467951] loop3: detected capacity change from 0 to 512
[  337.473401] EXT4-fs (loop1): 1 orphan inode deleted
[  337.474371] EXT4-fs warning (device loop0): kmmpd:167: kmmpd being stopped since MMP feature has been disabled.
[  337.474399] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/340/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.475749] EXT4-fs error (device loop0): __ext4_fill_super:5473: comm syz-executor.0: inode #2: comm syz-executor.0: iget: illegal inode #
[  337.481243] EXT4-fs (loop0): Remounting filesystem read-only
[  337.482665] EXT4-fs (loop0): get root inode failed
[  337.483031] EXT4-fs (loop0): mount failed
[  337.486157] EXT4-fs (loop4): 1 orphan inode deleted
[  337.486821] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/344/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.492702] EXT4-fs (loop3): 1 orphan inode deleted
[  337.493447] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/341/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.502552] EXT4-fs (loop2): 1 orphan inode deleted
[  337.503068] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/356/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.520941] loop0: detected capacity change from 0 to 512
[  337.528072] loop4: detected capacity change from 0 to 512
[  337.533245] loop1: detected capacity change from 0 to 512
[  337.540226] loop3: detected capacity change from 0 to 512
[  337.549745] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  337.551096] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  337.552210] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  337.558174] loop2: detected capacity change from 0 to 512
[  337.581727] EXT4-fs (loop3): 1 orphan inode deleted
[  337.582418] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/342/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.603273] EXT4-fs (loop2): 1 orphan inode deleted
[  337.604168] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/357/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.607046] loop0: detected capacity change from 0 to 512
[  337.625838] loop4: detected capacity change from 0 to 512
[  337.652851] loop1: detected capacity change from 0 to 512
[  337.655225] EXT4-fs (loop4): 1 orphan inode deleted
[  337.655875] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/347/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.657364] EXT4-fs (loop0): 1 orphan inode deleted
[  337.657881] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/342/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.679275] loop3: detected capacity change from 0 to 512
[  337.684373] EXT4-fs (loop1): 1 orphan inode deleted
[  337.684629] loop2: detected capacity change from 0 to 512
[  337.685097] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/343/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.701276] loop0: detected capacity change from 0 to 512
[  337.708312] EXT4-fs (loop3): 1 orphan inode deleted
[  337.708985] loop4: detected capacity change from 0 to 512
[  337.709887] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/344/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.710029] EXT4-fs (loop2): 1 orphan inode deleted
[  337.712184] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/359/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.723614] EXT4-fs (loop0): 1 orphan inode deleted
[  337.724322] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/343/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.740896] loop1: detected capacity change from 0 to 512
[  337.762927] loop2: detected capacity change from 0 to 512
[  337.763878] EXT4-fs (loop4): 1 orphan inode deleted
[  337.764719] EXT4-fs (loop1): 1 orphan inode deleted
[  337.765216] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/344/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.766322] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/348/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.777395] loop3: detected capacity change from 0 to 512
[  337.781244] loop0: detected capacity change from 0 to 512
[  337.793128] EXT4-fs (loop2): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  337.793788] EXT4-fs (loop2): group descriptors corrupted!
[  337.794452] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  337.797019] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  337.871749] loop4: detected capacity change from 0 to 512
[  337.881910] loop1: detected capacity change from 0 to 512
[  337.881983] loop2: detected capacity change from 0 to 512
[  337.891232] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  337.902183] EXT4-fs (loop1): 1 orphan inode deleted
[  337.902419] EXT4-fs (loop2): 1 orphan inode deleted
[  337.902721] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/346/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.902762] loop0: detected capacity change from 0 to 512
[  337.903165] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/363/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.904306] loop3: detected capacity change from 0 to 512
[  337.916689] EXT4-fs (loop0): 1 orphan inode deleted
[  337.917207] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/346/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.919674] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  337.922668] loop4: detected capacity change from 0 to 512
[  337.934348] EXT4-fs (loop4): 1 orphan inode deleted
[  337.934897] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/351/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.944097] loop3: detected capacity change from 0 to 512
[  337.952216] loop1: detected capacity change from 0 to 512
[  337.955840] loop2: detected capacity change from 0 to 512
[  337.966649] loop0: detected capacity change from 0 to 512
[  337.971341] EXT4-fs (loop3): 1 orphan inode deleted
[  337.973200] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/348/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  337.975230] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  337.975603] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  337.978963] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  338.006727] loop2: detected capacity change from 0 to 512
[  338.010351] loop4: detected capacity change from 0 to 512
[  338.022756] loop1: detected capacity change from 0 to 512
[  338.023689] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  338.023852] loop0: detected capacity change from 0 to 512
[  338.027254] loop3: detected capacity change from 0 to 512
[  338.035169] EXT4-fs (loop4): 1 orphan inode deleted
[  338.035935] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  338.036514] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/352/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.040350] EXT4-fs (loop1): 1 orphan inode deleted
[  338.041201] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/348/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.046143] EXT4-fs (loop3): 1 orphan inode deleted
[  338.046941] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/349/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.053503] loop2: detected capacity change from 0 to 512
[  338.073040] loop0: detected capacity change from 0 to 512
[  338.077947] EXT4-fs (loop2): 1 orphan inode deleted
[  338.079103] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/366/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.091371] loop1: detected capacity change from 0 to 512
[  338.097720] loop4: detected capacity change from 0 to 512
[  338.100747] loop3: detected capacity change from 0 to 512
[  338.103994] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  338.106433] EXT4-fs (loop0): 1 orphan inode deleted
[  338.107721] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/349/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.127711] EXT4-fs (loop3): 1 orphan inode deleted
[  338.128258] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/350/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.131333] EXT4-fs (loop4): 1 orphan inode deleted
[  338.132148] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/353/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.158567] loop1: detected capacity change from 0 to 512
[  338.159379] loop2: detected capacity change from 0 to 512
[  338.170223] EXT4-fs (loop2): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  338.171319] EXT4-fs (loop2): group descriptors corrupted!
[  338.172773] loop0: detected capacity change from 0 to 512
[  338.186627] EXT4-fs (loop1): 1 orphan inode deleted
[  338.187129] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/350/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.196184] EXT4-fs (loop0): 1 orphan inode deleted
[  338.196713] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/350/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.221836] loop2: detected capacity change from 0 to 512
[  338.231685] loop4: detected capacity change from 0 to 512
[  338.236819] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  338.246328] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  338.247400] loop3: detected capacity change from 0 to 512
[  338.256717] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  338.265966] loop1: detected capacity change from 0 to 512
[  338.268175] loop0: detected capacity change from 0 to 512
[  338.278103] loop2: detected capacity change from 0 to 512
[  338.279346] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  338.281767] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  338.289631] loop4: detected capacity change from 0 to 512
[  338.295855] EXT4-fs (loop0): 1 orphan inode deleted
[  338.296073] loop3: detected capacity change from 0 to 512
[  338.297211] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/351/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.308648] EXT4-fs (loop4): 1 orphan inode deleted
[  338.309441] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/356/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.313116] EXT4-fs (loop3): 1 orphan inode deleted
[  338.313844] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/354/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.314015] loop1: detected capacity change from 0 to 512
[  338.323166] EXT4-fs warning (device loop1): kmmpd:167: kmmpd being stopped since MMP feature has been disabled.
[  338.324172] EXT4-fs error (device loop1): __ext4_fill_super:5473: comm syz-executor.1: inode #2: comm syz-executor.1: iget: illegal inode #
[  338.325418] EXT4-fs (loop1): Remounting filesystem read-only
[  338.326282] EXT4-fs (loop1): get root inode failed
[  338.326938] EXT4-fs (loop1): mount failed
[  338.336873] loop2: detected capacity change from 0 to 512
[  338.339305] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
2024/03/13 11:34:29 executed programs: 1795
[  338.398868] loop3: detected capacity change from 0 to 512
[  338.414886] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  338.423927] loop0: detected capacity change from 0 to 512
[  338.424136] loop2: detected capacity change from 0 to 512
[  338.425484] Buffer I/O error on dev loop2, logical block 0, async page read
[  338.426909] loop4: detected capacity change from 0 to 512
[  338.441365] loop1: detected capacity change from 0 to 512
[  338.448987] EXT4-fs (loop0): 1 orphan inode deleted
[  338.449798] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/353/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.457204] EXT4-fs (loop2): 1 orphan inode deleted
[  338.457667] loop3: detected capacity change from 0 to 512
[  338.458634] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/371/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.462554] EXT4-fs (loop4): 1 orphan inode deleted
[  338.465607] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/358/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.477295] EXT4-fs (loop1): 1 orphan inode deleted
[  338.478368] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/356/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.500989] EXT4-fs (loop3): 1 orphan inode deleted
[  338.505032] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/356/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.546390] loop4: detected capacity change from 0 to 512
[  338.546674] loop0: detected capacity change from 0 to 512
[  338.553627] loop2: detected capacity change from 0 to 512
[  338.561904] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  338.566169] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  338.567860] loop3: detected capacity change from 0 to 512
[  338.574241] EXT4-fs (loop2): 1 orphan inode deleted
[  338.574884] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/373/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.584923] EXT4-fs (loop3): 1 orphan inode deleted
[  338.585402] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/357/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.588070] loop1: detected capacity change from 0 to 512
[  338.592669] loop4: detected capacity change from 0 to 512
[  338.596315] loop0: detected capacity change from 0 to 512
[  338.601670] EXT4-fs (loop1): 1 orphan inode deleted
[  338.602171] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/358/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.602957] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  338.616607] EXT4-fs (loop0): 1 orphan inode deleted
[  338.617097] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/356/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.618675] loop2: detected capacity change from 0 to 512
[  338.633512] loop4: detected capacity change from 0 to 512
[  338.637985] loop3: detected capacity change from 0 to 512
[  338.646930] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  338.660700] EXT4-fs (loop2): 1 orphan inode deleted
[  338.661199] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/374/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.674720] EXT4-fs (loop3): 1 orphan inode deleted
[  338.675496] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/358/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.705789] loop0: detected capacity change from 0 to 512
[  338.708192] loop1: detected capacity change from 0 to 512
[  338.713775] loop2: detected capacity change from 0 to 512
[  338.719981] EXT4-fs error (device loop2): __ext4_fill_super:5473: comm syz-executor.2: inode #2: comm syz-executor.2: iget: illegal inode #
[  338.721245] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  338.725923] EXT4-fs (loop2): Remounting filesystem read-only
[  338.727811] EXT4-fs (loop2): get root inode failed
[  338.728204] EXT4-fs (loop2): mount failed
[  338.734085] loop3: detected capacity change from 0 to 512
[  338.736233] EXT4-fs (loop1): 1 orphan inode deleted
[  338.737026] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/361/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.743000] loop4: detected capacity change from 0 to 512
[  338.757771] loop0: detected capacity change from 0 to 512
[  338.759016] EXT4-fs (loop3): 1 orphan inode deleted
[  338.762571] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/359/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.766854] loop2: detected capacity change from 0 to 512
[  338.778324] EXT4-fs (loop4): 1 orphan inode deleted
[  338.778875] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/363/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.782501] EXT4-fs (loop0): 1 orphan inode deleted
[  338.783154] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/359/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.785373] EXT4-fs (loop2): 1 orphan inode deleted
[  338.786589] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/376/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.790012] loop1: detected capacity change from 0 to 512
[  338.812746] EXT4-fs (loop1): 1 orphan inode deleted
[  338.813243] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/362/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.817720] loop3: detected capacity change from 0 to 512
[  338.821974] loop4: detected capacity change from 0 to 512
[  338.829937] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  338.836751] EXT4-fs (loop3): 1 orphan inode deleted
[  338.837223] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/360/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.838666] loop0: detected capacity change from 0 to 512
[  338.840083] loop2: detected capacity change from 0 to 512
[  338.849276] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  338.851667] EXT4-fs (loop2): 1 orphan inode deleted
[  338.852254] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/377/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.861069] loop1: detected capacity change from 0 to 512
[  338.865755] loop4: detected capacity change from 0 to 512
[  338.874192] EXT4-fs (loop1): 1 orphan inode deleted
[  338.874700] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/363/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.879657] EXT4-fs (loop4): 1 orphan inode deleted
[  338.879694] loop0: detected capacity change from 0 to 512
[  338.880080] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/365/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.883181] EXT4-fs (loop0): Magic mismatch, very weird!
[  338.894553] loop2: detected capacity change from 0 to 512
[  338.894762] loop3: detected capacity change from 0 to 512
[  338.905357] EXT4-fs (loop2): 1 orphan inode deleted
[  338.906050] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/378/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.906115] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  338.917426] loop1: detected capacity change from 0 to 512
[  338.919939] loop0: detected capacity change from 0 to 512
[  338.928191] loop4: detected capacity change from 0 to 512
[  338.934369] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  338.938346] EXT4-fs (loop0): 1 orphan inode deleted
[  338.940673] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/362/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.940751] loop3: detected capacity change from 0 to 512
[  338.941990] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  338.946500] loop2: detected capacity change from 0 to 512
[  338.954459] EXT4-fs (loop3): 1 orphan inode deleted
[  338.955042] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  338.955100] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/362/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.970865] loop1: detected capacity change from 0 to 512
[  338.971954] loop4: detected capacity change from 0 to 512
[  338.980470] loop2: detected capacity change from 0 to 512
[  338.985341] EXT4-fs (loop1): 1 orphan inode deleted
[  338.985838] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/365/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  338.989794] loop3: detected capacity change from 0 to 512
[  338.992272] loop0: detected capacity change from 0 to 512
[  338.995453] EXT4-fs (loop4): 1 orphan inode deleted
[  338.996087] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/367/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.000666] EXT4-fs (loop2): 1 orphan inode deleted
[  339.001090] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/380/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.006917] EXT4-fs (loop3): 1 orphan inode deleted
[  339.007488] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/363/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.017492] EXT4-fs (loop0): 1 orphan inode deleted
[  339.019301] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/363/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.020491] loop1: detected capacity change from 0 to 512
[  339.045245] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  339.077049] loop3: detected capacity change from 0 to 512
[  339.081574] loop1: detected capacity change from 0 to 512
[  339.081808] loop0: detected capacity change from 0 to 512
[  339.082125] loop4: detected capacity change from 0 to 512
